timestamp,location,vehicle_count,average_speed,congestion_level
2025-02-19 11:06:21.964633,Intersection_C,37,12.752055003462889,0.26
2025-02-19 11:06:22.065608,Intersection_B,32,44.91189326845847,0.36
2025-02-19 11:06:22.166917,Intersection_C,25,41.002797154252605,0.5
2025-02-19 11:06:22.267557,Intersection_C,32,28.779773473556325,0.36
2025-02-19 11:06:22.368938,Intersection_A,35,49.946546483454796,0.3
2025-02-19 11:06:22.469666,Intersection_B,42,43.761926102350046,0.16
2025-02-19 11:06:22.570486,Intersection_A,13,30.9870378219776,0.74
2025-02-19 11:06:22.671713,Intersection_A,25,12.929160323938817,0.5
2025-02-19 11:06:22.772492,Intersection_C,49,37.7816440978487,0.02
2025-02-19 11:06:22.873453,Intersection_C,26,47.42011051729605,0.48
2025-02-19 11:06:22.974031,Intersection_A,48,19.891936475063034,0.04
2025-02-19 11:06:23.075750,Intersection_C,31,50.27473900994414,0.38
2025-02-19 11:06:23.176806,Intersection_B,17,56.47280407729909,0.66
2025-02-19 11:06:23.277714,Intersection_A,21,25.280433350728174,0.58
2025-02-19 11:06:23.378352,Intersection_C,48,31.06461394772235,0.04
2025-02-19 11:06:23.479496,Intersection_C,7,52.281557923407206,0.86
2025-02-19 11:06:23.580481,Intersection_B,22,52.01158343115956,0.56
2025-02-19 11:06:23.681612,Intersection_C,40,51.73460144965109,0.2
2025-02-19 11:06:23.782851,Intersection_C,5,39.79375542002981,0.9
2025-02-19 11:06:23.883981,Intersection_B,32,14.24482066757232,0.36
2025-02-19 11:06:23.984626,Intersection_A,36,48.1833739655137,0.28
2025-02-19 11:06:24.085441,Intersection_A,49,51.71308952327887,0.02
2025-02-19 11:06:24.186350,Intersection_B,11,41.61008602406017,0.78
2025-02-19 11:06:24.286921,Intersection_C,28,32.57346724714459,0.44
2025-02-19 11:06:24.387546,Intersection_A,25,38.5677084960531,0.5
2025-02-19 11:06:24.488192,Intersection_B,40,34.133195795867735,0.2
2025-02-19 11:06:24.589327,Intersection_B,43,48.137874488389016,0.14
2025-02-19 11:06:24.690298,Intersection_A,27,25.9025946460224,0.46
2025-02-19 11:06:24.790973,Intersection_B,43,20.383416349703083,0.14
2025-02-19 11:06:24.891906,Intersection_B,40,37.78505857930941,0.2
2025-02-19 11:06:24.993095,Intersection_B,11,11.494686936367378,0.78
2025-02-19 11:06:25.094559,Intersection_A,31,59.460754557196324,0.38
2025-02-19 11:06:25.195644,Intersection_A,12,11.467328218134083,0.76
2025-02-19 11:06:25.296804,Intersection_C,41,44.97149532692223,0.18
2025-02-19 11:06:25.397496,Intersection_C,21,25.00626764480701,0.58
2025-02-19 11:06:25.498246,Intersection_C,35,31.7422258719676,0.3
2025-02-19 11:06:25.599133,Intersection_A,32,16.906481219839616,0.36
2025-02-19 11:06:25.700129,Intersection_C,41,41.47439951957324,0.18
2025-02-19 11:06:25.800693,Intersection_B,29,17.08311220672762,0.42
2025-02-19 11:06:25.901833,Intersection_A,39,40.20300301372214,0.22
2025-02-19 11:06:26.002775,Intersection_C,7,28.925521322172134,0.86
2025-02-19 11:06:26.103908,Intersection_B,38,27.43315756702631,0.24
2025-02-19 11:06:26.204615,Intersection_C,24,52.42359124750246,0.52
2025-02-19 11:06:26.305490,Intersection_A,37,43.27975082453596,0.26
2025-02-19 11:06:26.406332,Intersection_C,7,35.93975637562755,0.86
2025-02-19 11:06:26.506798,Intersection_C,38,25.761584662155553,0.24
2025-02-19 11:06:26.607579,Intersection_A,8,21.184807249438947,0.84
2025-02-19 11:06:26.708309,Intersection_B,21,39.824281703686964,0.58
2025-02-19 11:06:26.809263,Intersection_B,13,11.866271055409797,0.74
2025-02-19 11:06:26.910200,Intersection_B,45,32.89051440317314,0.1
2025-02-19 11:06:27.011103,Intersection_C,7,48.41417542597282,0.86
2025-02-19 11:06:27.111974,Intersection_B,32,12.294234540456536,0.36
2025-02-19 11:06:27.212679,Intersection_C,34,53.95011014361954,0.32
2025-02-19 11:06:27.313635,Intersection_C,33,43.95675179973692,0.34
2025-02-19 11:06:27.414683,Intersection_A,39,31.357695089374822,0.22
2025-02-19 11:06:27.515555,Intersection_A,38,40.8537769350649,0.24
2025-02-19 11:06:27.616344,Intersection_B,28,51.739386882654905,0.44
2025-02-19 11:06:27.717408,Intersection_B,19,21.96928000664962,0.62
2025-02-19 11:06:27.818139,Intersection_B,35,52.67304546483263,0.3
2025-02-19 11:06:27.918850,Intersection_A,28,58.24893171739405,0.44
2025-02-19 11:06:28.019804,Intersection_B,16,22.25352135138663,0.68
2025-02-19 11:06:28.121251,Intersection_A,48,34.15640394666903,0.04
2025-02-19 11:06:28.222298,Intersection_A,48,37.29872908581436,0.04
2025-02-19 11:06:28.323009,Intersection_A,31,43.33272529745916,0.38
2025-02-19 11:06:28.423927,Intersection_B,32,25.606301780498267,0.36
2025-02-19 11:06:28.525067,Intersection_B,15,58.95377070365109,0.7
2025-02-19 11:06:28.626415,Intersection_A,39,17.007713587335484,0.22
2025-02-19 11:06:28.727272,Intersection_A,25,38.38233158856153,0.5
2025-02-19 11:06:28.828337,Intersection_C,25,14.637280000086369,0.5
2025-02-19 11:06:28.929107,Intersection_A,39,18.69052897928686,0.22
2025-02-19 11:06:29.030146,Intersection_A,45,28.97316965108395,0.1
2025-02-19 11:06:29.131294,Intersection_B,8,27.518691513208655,0.84
2025-02-19 11:06:29.232435,Intersection_A,31,30.51439246946754,0.38
2025-02-19 11:06:29.332948,Intersection_A,10,53.68801441884978,0.8
2025-02-19 11:06:29.433885,Intersection_A,6,11.313462524292031,0.88
2025-02-19 11:06:29.535006,Intersection_C,37,35.45417898002144,0.26
2025-02-19 11:06:29.635930,Intersection_C,24,54.23944396577515,0.52
2025-02-19 11:06:29.736953,Intersection_B,8,58.769199042896375,0.84
2025-02-19 11:06:29.837844,Intersection_C,22,27.059691829263674,0.56
2025-02-19 11:06:29.938580,Intersection_C,9,51.83738842369403,0.82
2025-02-19 11:06:30.039703,Intersection_A,5,20.581436273102373,0.9
2025-02-19 11:06:30.142236,Intersection_C,43,38.81450384487955,0.14
2025-02-19 11:06:30.242510,Intersection_A,7,57.29609247457995,0.86
2025-02-19 11:06:30.343562,Intersection_A,16,38.80208138176035,0.68
2025-02-19 11:06:30.444169,Intersection_B,37,56.17049552589598,0.26
2025-02-19 11:06:30.544985,Intersection_C,22,46.37109558613534,0.56
2025-02-19 11:06:30.645841,Intersection_B,27,44.71576843397179,0.46
2025-02-19 11:06:30.747259,Intersection_A,32,33.48755820826676,0.36
2025-02-19 11:06:30.848276,Intersection_C,41,25.146357283188152,0.18
2025-02-19 11:06:30.949216,Intersection_A,20,10.315138074147614,0.6
2025-02-19 11:06:31.050437,Intersection_A,45,58.1080169072366,0.1
2025-02-19 11:06:31.151357,Intersection_A,6,42.77453783598928,0.88
2025-02-19 11:06:31.252214,Intersection_A,6,46.97489134755879,0.88
2025-02-19 11:06:31.353274,Intersection_C,20,14.782995036971721,0.6
2025-02-19 11:06:31.454403,Intersection_A,7,29.689172392354116,0.86
2025-02-19 11:06:31.556253,Intersection_B,40,49.199753347259886,0.2
2025-02-19 11:06:31.657604,Intersection_B,27,44.33583944856628,0.46
2025-02-19 11:06:31.758409,Intersection_B,34,12.780474607872529,0.32
2025-02-19 11:06:31.859355,Intersection_C,42,40.77802843219379,0.16
2025-02-19 11:06:31.960691,Intersection_A,21,17.240430824780326,0.58
2025-02-19 11:06:32.061481,Intersection_C,49,36.01320084240812,0.02
2025-02-19 11:06:32.162553,Intersection_B,33,12.080919125825591,0.34
2025-02-19 11:06:32.263546,Intersection_C,19,28.247071580033737,0.62
2025-02-19 11:06:32.364124,Intersection_C,45,35.41586040632636,0.1
2025-02-19 11:06:32.465390,Intersection_C,14,48.868427496221464,0.72
2025-02-19 11:06:32.566175,Intersection_A,49,37.533934552919725,0.02
2025-02-19 11:06:32.667353,Intersection_B,29,53.32522550763222,0.42
2025-02-19 11:06:32.768277,Intersection_A,38,50.148782752336054,0.24
2025-02-19 11:06:32.869015,Intersection_A,36,58.61061671213728,0.28
2025-02-19 11:06:32.969825,Intersection_C,38,57.403992635879014,0.24
2025-02-19 11:06:33.070424,Intersection_A,30,54.667230219179274,0.4
2025-02-19 11:06:33.171377,Intersection_A,49,51.43660336628838,0.02
2025-02-19 11:06:33.272134,Intersection_A,24,32.76777458965958,0.52
2025-02-19 11:06:33.373036,Intersection_B,35,47.814900787341635,0.3
2025-02-19 11:06:33.474383,Intersection_B,18,45.24942019649101,0.64
2025-02-19 11:06:33.575450,Intersection_C,37,54.6036296885619,0.26
2025-02-19 11:06:33.676528,Intersection_B,5,49.52054015311241,0.9
2025-02-19 11:06:33.778388,Intersection_A,11,50.8089692148027,0.78
2025-02-19 11:06:33.879087,Intersection_C,39,24.40469928615675,0.22
2025-02-19 11:06:33.980221,Intersection_B,7,36.83369931907553,0.86
2025-02-19 11:06:34.081429,Intersection_A,42,47.70157589900149,0.16
2025-02-19 11:06:34.182656,Intersection_A,17,11.375580782761416,0.66
2025-02-19 11:06:34.283509,Intersection_B,40,49.701852833193165,0.2
2025-02-19 11:06:34.384518,Intersection_C,40,18.60227053209291,0.2
2025-02-19 11:06:34.485367,Intersection_C,44,43.14509984373072,0.12
2025-02-19 11:06:34.586698,Intersection_C,15,51.63315838110952,0.7
2025-02-19 11:06:34.687508,Intersection_B,16,55.32812513867745,0.68
2025-02-19 11:06:34.788346,Intersection_B,7,20.09499745157556,0.86
2025-02-19 11:06:34.889130,Intersection_B,13,47.55876992063008,0.74
2025-02-19 11:06:34.989774,Intersection_A,37,54.997189910098584,0.26
2025-02-19 11:06:35.090845,Intersection_A,40,14.534168979657066,0.2
2025-02-19 11:06:35.191910,Intersection_C,18,39.85188985661046,0.64
2025-02-19 11:06:35.292963,Intersection_B,23,23.76586389755398,0.54
2025-02-19 11:06:35.393870,Intersection_A,13,15.244074600189947,0.74
2025-02-19 11:06:35.494501,Intersection_B,39,30.028784498529323,0.22
2025-02-19 11:06:35.596455,Intersection_C,14,40.5769213459956,0.72
2025-02-19 11:06:35.696983,Intersection_B,13,26.138727130259227,0.74
2025-02-19 11:06:35.797927,Intersection_B,7,46.941890907140625,0.86
2025-02-19 11:06:35.899027,Intersection_B,43,13.124115970370084,0.14
2025-02-19 11:06:35.999804,Intersection_A,30,58.49451042143799,0.4
2025-02-19 11:06:36.100741,Intersection_B,15,53.49176203908076,0.7
2025-02-19 11:06:36.201978,Intersection_A,38,51.38226177642159,0.24
2025-02-19 11:06:36.302889,Intersection_C,9,17.654586088142473,0.82
2025-02-19 11:06:36.403946,Intersection_B,10,25.72229345625673,0.8
2025-02-19 11:06:36.505041,Intersection_A,16,44.99188438791427,0.68
2025-02-19 11:06:36.605896,Intersection_B,48,47.57398933533624,0.04
2025-02-19 11:06:36.706661,Intersection_B,23,27.620741888471343,0.54
2025-02-19 11:06:36.807677,Intersection_C,28,23.40660776663767,0.44
2025-02-19 11:06:36.908179,Intersection_A,38,55.119085007696455,0.24
2025-02-19 11:06:37.009301,Intersection_B,22,31.748562275302252,0.56
2025-02-19 11:06:37.109826,Intersection_B,36,23.396866578175516,0.28
2025-02-19 11:06:37.210808,Intersection_C,28,16.510206486832825,0.44
2025-02-19 11:06:37.311358,Intersection_C,11,21.76318483334018,0.78
2025-02-19 11:06:37.412219,Intersection_B,39,52.39852640961607,0.22
2025-02-19 11:06:37.513248,Intersection_A,20,14.591446621391288,0.6
2025-02-19 11:06:37.614404,Intersection_A,24,47.659105328689876,0.52
2025-02-19 11:06:37.715815,Intersection_B,15,22.78279269525425,0.7
2025-02-19 11:06:37.816568,Intersection_C,30,27.370490529803146,0.4
2025-02-19 11:06:37.917209,Intersection_B,17,47.50496540555584,0.66
2025-02-19 11:06:38.017817,Intersection_C,26,16.76612657447864,0.48
2025-02-19 11:06:38.118603,Intersection_C,25,42.15153033660993,0.5
2025-02-19 11:06:38.220099,Intersection_A,42,29.5510269925103,0.16
2025-02-19 11:06:38.321262,Intersection_A,49,15.785645809991674,0.02
2025-02-19 11:06:38.422031,Intersection_C,28,41.15541172009843,0.44
2025-02-19 11:06:38.522828,Intersection_B,7,29.945673809206944,0.86
2025-02-19 11:06:38.623391,Intersection_A,44,31.223862013115273,0.12
2025-02-19 11:06:38.724344,Intersection_B,36,15.43411434010051,0.28
2025-02-19 11:06:38.825202,Intersection_A,30,44.201712460828745,0.4
2025-02-19 11:06:38.926390,Intersection_A,17,25.682624935942215,0.66
2025-02-19 11:06:39.026921,Intersection_B,37,13.688455988444378,0.26
2025-02-19 11:06:39.127868,Intersection_B,49,56.565046895505105,0.02
2025-02-19 11:06:39.228626,Intersection_A,19,18.62302434778953,0.62
2025-02-19 11:06:39.329724,Intersection_B,15,28.247946513167307,0.7
2025-02-19 11:06:39.430570,Intersection_B,6,54.999853369647,0.88
2025-02-19 11:06:39.531592,Intersection_A,21,22.663194369436688,0.58
2025-02-19 11:06:39.632450,Intersection_A,20,21.931946781172876,0.6
2025-02-19 11:06:39.733549,Intersection_C,6,21.484766117334644,0.88
2025-02-19 11:06:39.834112,Intersection_C,19,40.58037261284338,0.62
2025-02-19 11:06:39.935341,Intersection_C,8,44.40499776024242,0.84
2025-02-19 11:06:40.037116,Intersection_A,30,21.305564079135067,0.4
2025-02-19 11:06:40.137719,Intersection_A,12,26.90609235729307,0.76
2025-02-19 11:06:40.238830,Intersection_A,37,40.57478196780151,0.26
2025-02-19 11:06:40.339623,Intersection_C,24,36.56050657062433,0.52
2025-02-19 11:06:40.440620,Intersection_B,21,21.087634560752825,0.58
2025-02-19 11:06:40.541842,Intersection_C,9,59.64437909439625,0.82
2025-02-19 11:06:40.643001,Intersection_C,38,24.837238056195908,0.24
2025-02-19 11:06:40.743734,Intersection_A,19,35.11222765374569,0.62
2025-02-19 11:06:40.844805,Intersection_C,19,13.244183181882166,0.62
2025-02-19 11:06:40.945753,Intersection_B,19,59.39399376817128,0.62
2025-02-19 11:06:41.046859,Intersection_C,39,53.12587703962518,0.22
2025-02-19 11:06:41.147833,Intersection_B,9,11.661216545653609,0.82
2025-02-19 11:06:41.248843,Intersection_B,33,59.469780899967986,0.34
2025-02-19 11:06:41.349810,Intersection_A,43,26.606580833210238,0.14
2025-02-19 11:06:41.450853,Intersection_B,41,32.009262825019334,0.18
2025-02-19 11:06:41.551808,Intersection_C,6,12.051711404386891,0.88
2025-02-19 11:06:41.652261,Intersection_A,41,41.152515527258814,0.18
2025-02-19 11:06:41.754081,Intersection_B,41,33.17594899998295,0.18
2025-02-19 11:06:41.854662,Intersection_C,28,47.99031552513575,0.44
2025-02-19 11:06:41.955266,Intersection_C,37,35.96476394869363,0.26
2025-02-19 11:06:42.055960,Intersection_B,26,40.20316564689695,0.48
2025-02-19 11:06:42.157183,Intersection_B,6,54.15990023097365,0.88
2025-02-19 11:06:42.257907,Intersection_B,24,27.474955104424577,0.52
2025-02-19 11:06:42.358902,Intersection_C,23,46.13280602295566,0.54
2025-02-19 11:06:42.459999,Intersection_C,35,26.90226971325337,0.3
2025-02-19 11:06:42.561135,Intersection_C,34,49.417529782905085,0.32
2025-02-19 11:06:42.662270,Intersection_C,28,41.83429657307143,0.44
2025-02-19 11:06:42.763452,Intersection_C,38,32.36223923328191,0.24
2025-02-19 11:06:42.866887,Intersection_C,44,34.06161940650405,0.12
2025-02-19 11:06:42.967997,Intersection_C,13,59.19228050384157,0.74
2025-02-19 11:06:43.069087,Intersection_B,46,55.90301166741121,0.08
2025-02-19 11:06:43.169869,Intersection_B,6,21.062958835580098,0.88
2025-02-19 11:06:43.270723,Intersection_B,33,34.20076536834743,0.34
2025-02-19 11:06:43.372045,Intersection_A,26,38.569082708743025,0.48
2025-02-19 11:06:43.473168,Intersection_B,16,33.36431704437021,0.68
2025-02-19 11:06:43.574337,Intersection_A,45,26.77156779624705,0.1
2025-02-19 11:06:43.675220,Intersection_B,22,50.914922766651635,0.56
2025-02-19 11:06:43.775773,Intersection_A,47,31.9490122058994,0.06
2025-02-19 11:06:43.876680,Intersection_A,36,23.814137344804635,0.28
2025-02-19 11:06:43.977457,Intersection_B,39,48.94895307955864,0.22
2025-02-19 11:06:44.078377,Intersection_C,13,24.660881593359104,0.74
2025-02-19 11:06:44.179239,Intersection_C,28,16.57192110799633,0.44
2025-02-19 11:06:44.280130,Intersection_C,32,58.81996573924876,0.36
2025-02-19 11:06:44.380830,Intersection_C,36,27.622294331970313,0.28
2025-02-19 11:06:44.481662,Intersection_B,25,14.617023100286755,0.5
2025-02-19 11:06:44.583367,Intersection_A,19,49.43803300528643,0.62
2025-02-19 11:06:44.684952,Intersection_C,35,57.85136257144338,0.3
2025-02-19 11:06:44.786140,Intersection_A,32,15.470015980067995,0.36
2025-02-19 11:06:44.886927,Intersection_A,23,42.828463623310014,0.54
2025-02-19 11:06:44.988484,Intersection_B,28,32.684906345329836,0.44
2025-02-19 11:06:45.089895,Intersection_A,35,57.67532434065276,0.3
2025-02-19 11:06:45.191170,Intersection_A,43,46.825683316521236,0.14
2025-02-19 11:06:45.292731,Intersection_A,46,11.275437978452466,0.08
2025-02-19 11:06:45.393639,Intersection_A,30,13.920848525622471,0.4
2025-02-19 11:06:45.494541,Intersection_A,34,17.87820562404779,0.32
2025-02-19 11:06:45.595456,Intersection_A,32,57.739941040158925,0.36
2025-02-19 11:06:45.696167,Intersection_A,27,41.601585515137,0.46
2025-02-19 11:06:45.797025,Intersection_A,49,50.665167552100996,0.02
2025-02-19 11:06:45.898367,Intersection_B,8,27.924381797058548,0.84
2025-02-19 11:06:45.999045,Intersection_C,9,25.232366506795984,0.82
2025-02-19 11:06:46.100193,Intersection_C,31,10.069385944819505,0.38
2025-02-19 11:06:46.201347,Intersection_A,13,31.359606524100883,0.74
2025-02-19 11:06:46.302315,Intersection_A,47,11.755237716680085,0.06
2025-02-19 11:06:46.403665,Intersection_A,16,43.1268116983428,0.68
2025-02-19 11:06:46.504802,Intersection_B,6,20.79704358321613,0.88
2025-02-19 11:06:46.605394,Intersection_A,42,20.1327377857466,0.16
2025-02-19 11:06:46.706482,Intersection_B,10,18.784248492304968,0.8
2025-02-19 11:06:46.807050,Intersection_B,49,52.46885578653232,0.02
2025-02-19 11:06:46.907784,Intersection_B,48,43.29380029709586,0.04
2025-02-19 11:06:47.008788,Intersection_B,46,50.339549073683365,0.08
2025-02-19 11:06:47.110792,Intersection_B,38,27.678562559313153,0.24
2025-02-19 11:06:47.211689,Intersection_A,39,35.93651779727309,0.22
2025-02-19 11:06:47.312483,Intersection_B,6,48.455630968699225,0.88
2025-02-19 11:06:47.413274,Intersection_A,32,59.31441456950489,0.36
2025-02-19 11:06:47.514478,Intersection_B,48,50.845988980987755,0.04
2025-02-19 11:06:47.615723,Intersection_C,13,12.12169770505578,0.74
2025-02-19 11:06:47.716642,Intersection_B,24,56.13412312427727,0.52
2025-02-19 11:06:47.817323,Intersection_A,40,33.53706892771223,0.2
2025-02-19 11:06:47.918117,Intersection_A,16,15.16232058021262,0.68
2025-02-19 11:06:48.019300,Intersection_C,36,46.95850958438055,0.28
2025-02-19 11:06:48.120417,Intersection_C,38,10.604565768099441,0.24
2025-02-19 11:06:48.221240,Intersection_A,30,45.76837275050331,0.4
2025-02-19 11:06:48.322647,Intersection_A,32,56.978557642580725,0.36
2025-02-19 11:06:48.424431,Intersection_B,7,42.160126088518304,0.86
2025-02-19 11:06:48.525568,Intersection_A,28,57.46020381530733,0.44
2025-02-19 11:06:48.626614,Intersection_C,40,18.550452847479335,0.2
2025-02-19 11:06:48.727415,Intersection_A,22,30.78231838902752,0.56
2025-02-19 11:06:48.828237,Intersection_B,23,46.47555089560714,0.54
2025-02-19 11:06:48.929343,Intersection_B,13,15.779027863037111,0.74
2025-02-19 11:06:49.030133,Intersection_A,49,48.59795636676597,0.02
2025-02-19 11:06:49.130754,Intersection_C,26,43.03943919725444,0.48
2025-02-19 11:06:49.231771,Intersection_B,25,33.92272625222055,0.5
2025-02-19 11:06:49.332732,Intersection_C,18,58.27893037161817,0.64
2025-02-19 11:06:49.433754,Intersection_B,8,54.21514635961534,0.84
2025-02-19 11:06:49.534933,Intersection_C,7,25.005716309820578,0.86
2025-02-19 11:06:49.635994,Intersection_C,46,49.312467740076286,0.08
2025-02-19 11:06:49.737171,Intersection_A,47,37.35030723734576,0.06
2025-02-19 11:06:49.838138,Intersection_C,44,36.043781185189616,0.12
2025-02-19 11:06:49.939435,Intersection_C,30,52.41065619068457,0.4
2025-02-19 11:06:50.040331,Intersection_A,32,39.374423009631386,0.36
2025-02-19 11:06:50.141126,Intersection_B,40,51.17175904754206,0.2
2025-02-19 11:06:50.241781,Intersection_B,11,48.50198903034611,0.78
2025-02-19 11:06:50.342605,Intersection_A,32,45.272803224901864,0.36
2025-02-19 11:06:50.443413,Intersection_C,8,25.2000841344385,0.84
2025-02-19 11:06:50.544308,Intersection_B,30,27.608676476578445,0.4
2025-02-19 11:06:50.645123,Intersection_C,8,28.793738847100027,0.84
2025-02-19 11:06:50.745978,Intersection_C,33,12.155773321131266,0.34
2025-02-19 11:06:50.846725,Intersection_A,30,22.153799349595026,0.4
2025-02-19 11:06:50.947373,Intersection_B,41,15.767658311208157,0.18
2025-02-19 11:06:51.048511,Intersection_C,14,52.69939560190619,0.72
2025-02-19 11:06:51.149501,Intersection_B,44,39.36637943629886,0.12
2025-02-19 11:06:51.250677,Intersection_C,24,19.234793005126846,0.52
2025-02-19 11:06:51.351104,Intersection_C,11,27.304593243728227,0.78
2025-02-19 11:06:51.452388,Intersection_B,38,42.87160889231115,0.24
2025-02-19 11:06:51.553203,Intersection_A,27,11.329794175568022,0.46
2025-02-19 11:06:51.654336,Intersection_A,29,46.56188829159685,0.42
2025-02-19 11:06:51.754968,Intersection_C,23,16.35108168491993,0.54
2025-02-19 11:06:51.855794,Intersection_C,16,40.37090953306328,0.68
2025-02-19 11:06:51.956409,Intersection_A,41,44.56393240137675,0.18
2025-02-19 11:06:52.057073,Intersection_C,19,34.023455236870774,0.62
2025-02-19 11:06:52.157648,Intersection_C,7,57.00596994789602,0.86
2025-02-19 11:06:52.258489,Intersection_B,24,58.25427778925486,0.52
2025-02-19 11:06:52.359049,Intersection_B,10,56.77133727908554,0.8
2025-02-19 11:06:52.459429,Intersection_C,35,40.68816941556138,0.3
2025-02-19 11:06:52.560149,Intersection_C,38,14.126316384470197,0.24
2025-02-19 11:06:52.661304,Intersection_B,19,41.906480602665745,0.62
2025-02-19 11:06:52.762201,Intersection_A,9,26.478114381063335,0.82
2025-02-19 11:06:52.863280,Intersection_A,13,10.850269018380489,0.74
2025-02-19 11:06:52.964167,Intersection_B,48,30.513269212354945,0.04
2025-02-19 11:06:53.065311,Intersection_B,48,21.364361473962482,0.04
2025-02-19 11:06:53.166453,Intersection_B,6,50.31532277011806,0.88
2025-02-19 11:06:53.267388,Intersection_B,33,21.65077867876309,0.34
2025-02-19 11:06:53.370817,Intersection_A,40,21.68319675516652,0.2
2025-02-19 11:06:53.473072,Intersection_A,37,53.874031690449385,0.26
2025-02-19 11:06:53.573938,Intersection_B,16,40.259711713344934,0.68
2025-02-19 11:06:53.674739,Intersection_B,38,58.839924510533805,0.24
2025-02-19 11:06:53.775748,Intersection_B,22,19.188045786214936,0.56
2025-02-19 11:06:53.876743,Intersection_C,38,29.657455632536365,0.24
2025-02-19 11:06:53.977900,Intersection_C,26,21.208163972470274,0.48
2025-02-19 11:06:54.082580,Intersection_C,22,55.18658967053729,0.56
2025-02-19 11:06:54.183718,Intersection_B,45,14.231014928915439,0.1
2025-02-19 11:06:54.284315,Intersection_C,44,58.027373972833495,0.12
2025-02-19 11:06:54.385075,Intersection_B,41,28.763436331432377,0.18
2025-02-19 11:06:54.485864,Intersection_A,18,38.44751164293818,0.64
2025-02-19 11:06:54.586591,Intersection_C,21,11.55807998365811,0.58
2025-02-19 11:06:54.687751,Intersection_B,41,18.306832196765928,0.18
2025-02-19 11:06:54.788895,Intersection_A,9,24.113153066088387,0.82
2025-02-19 11:06:54.889958,Intersection_A,25,47.26851271377053,0.5
2025-02-19 11:06:54.990916,Intersection_B,9,42.12235203953944,0.82
2025-02-19 11:06:55.091905,Intersection_B,42,19.949633564373606,0.16
2025-02-19 11:06:55.192345,Intersection_A,20,27.68996731214122,0.6
2025-02-19 11:06:55.293041,Intersection_B,6,40.31548481595537,0.88
2025-02-19 11:06:55.393990,Intersection_B,41,12.136639637946736,0.18
2025-02-19 11:06:55.494935,Intersection_B,25,22.3216302959128,0.5
2025-02-19 11:06:55.595809,Intersection_B,33,40.62158016630039,0.34
2025-02-19 11:06:55.696396,Intersection_A,35,21.12277941838098,0.3
2025-02-19 11:06:55.797270,Intersection_A,48,45.46211117884576,0.04
2025-02-19 11:06:55.898151,Intersection_B,35,36.06253928093713,0.3
2025-02-19 11:06:55.998721,Intersection_C,18,25.43586818541615,0.64
2025-02-19 11:06:56.099387,Intersection_C,49,15.980058484613604,0.02
